1 ==> clamp(px,0.05208336vw,1px)
1814 ==> clamp(px,94.479167vw,1814px)
1815 ==> clamp(px,94.53125vw,1815px)
1816 ==> clamp(px,94.5833vw,1816px)
1817 ==> clamp(px,94.635417vw,1817px)
1818 ==> clamp(px,94.6875vw,1818px)
1819 ==> clamp(px,94.73958vw,1819px)
1820 ==> clamp(px,94.791666vw,1820px)
1821 ==> clamp(px,94.84375vw,1821px)
1822 ==> clamp(px,94.8958vw,1822px)
1823 ==> clamp(px,94.947917vw,1823px)
1824 ==> clamp(px,95vw,1824px)
1825 ==> clamp(px,95.052084vw,1825px)
1826 ==> clamp(px,95.104167vw,1826px)
1827 ==> clamp(px,95.15625vw,1827px)
1828 ==> clamp(px,95.2083vw,1828px)
1829 ==> clamp(px,95.260417vw,1829px)
1830 ==> clamp(px,95.3125vw,1830px)
1831 ==> clamp(px,95.36458vw,1831px)
1832 ==> clamp(px,95.416667vw,1832px)
1833 ==> clamp(px,95.46875vw,1833px)
1834 ==> clamp(px,95.5208vw,1834px)
1835 ==> clamp(px,95.572916vw,1835px)
1836 ==> clamp(px,95.625vw,1836px)
1837 ==> clamp(px,95.67708vw,1837px)
1838 ==> clamp(px,95.729167vw,1838px)
1839 ==> clamp(px,95.78125vw,1839px)
1840 ==> clamp(px,95.8334vw,1840px)
1841 ==> clamp(px,95.885417vw,1841px)
1842 ==> clamp(px,95.9375vw,1842px)
1843 ==> clamp(px,95.98958vw,1843px)
1844 ==> clamp(px,96.041667vw,1844px)
1845 ==> clamp(px,96.09375vw,1845px)
1846 ==> clamp(px,96.1458vw,1846px)
1847 ==> clamp(px,96.197917vw,1847px)
1848 ==> clamp(px,96.25vw,1848px)
1849 ==> clamp(px,96.30208vw,1849px)
1850 ==> clamp(px,96.354166vw,1850px)
1851 ==> clamp(px,96.40625vw,1851px)
1852 ==> clamp(px,96.4583vw,1852px)
1853 ==> clamp(px,96.510417vw,1853px)
1854 ==> clamp(px,96.5625vw,1854px)
1855 ==> clamp(px,96.614584vw,1855px)
1856 ==> clamp(px,96.666667vw,1856px)
1857 ==> clamp(px,96.71875vw,1857px)
1858 ==> clamp(px,96.7708vw,1858px)
1859 ==> clamp(px,96.822917vw,1859px)
1860 ==> clamp(px,96.875vw,1860px)
1861 ==> clamp(px,96.92708vw,1861px)
1862 ==> clamp(px,96.979167vw,1862px)
1863 ==> clamp(px,97.03125vw,1863px)
1864 ==> clamp(px,97.0833vw,1864px)
1865 ==> clamp(px,97.135416vw,1865px)
1866 ==> clamp(px,97.1875vw,1866px)
1867 ==> clamp(px,97.23958vw,1867px)
1868 ==> clamp(px,97.291667vw,1868px)
1869 ==> clamp(px,97.34375vw,1869px)
1870 ==> clamp(px,97.39584vw,1870px)
1871 ==> clamp(px,97.447917vw,1871px)
1872 ==> clamp(px,97.5vw,1872px)
1873 ==> clamp(px,97.55208vw,1873px)
1874 ==> clamp(px,97.604167vw,1874px)
1875 ==> clamp(px,97.65625vw,1875px)
1876 ==> clamp(px,97.7083vw,1876px)
1877 ==> clamp(px,97.760417vw,1877px)
1878 ==> clamp(px,97.8125vw,1878px)
1879 ==> clamp(px,97.86458vw,1879px)
1880 ==> clamp(px,97.916666vw,1880px)
1881 ==> clamp(px,97.96875vw,1881px)
1882 ==> clamp(px,98.0208vw,1882px)
1883 ==> clamp(px,98.072917vw,1883px)
1884 ==> clamp(px,98.125vw,1884px)
1885 ==> clamp(px,98.177084vw,1885px)
1886 ==> clamp(px,98.229167vw,1886px)
1887 ==> clamp(px,98.28125vw,1887px)
1888 ==> clamp(px,98.3333vw,1888px)
1889 ==> clamp(px,98.385417vw,1889px)
1890 ==> clamp(px,98.4375vw,1890px)
1891 ==> clamp(px,98.48958vw,1891px)
1892 ==> clamp(px,98.541667vw,1892px)
1893 ==> clamp(px,98.59375vw,1893px)
1894 ==> clamp(px,98.6458vw,1894px)
1895 ==> clamp(px,98.697916vw,1895px)
1896 ==> clamp(px,98.75vw,1896px)
1897 ==> clamp(px,98.80208vw,1897px)
1898 ==> clamp(px,98.854167vw,1898px)
1899 ==> clamp(px,98.90625vw,1899px)
1900 ==> clamp(px,98.9584vw,1900px)
1901 ==> clamp(px,99.010417vw,1901px)
1902 ==> clamp(px,99.0625vw,1902px)
1903 ==> clamp(px,99.11458vw,1903px)
1904 ==> clamp(px,99.166667vw,1904px)
1905 ==> clamp(px,99.21875vw,1905px)
1906 ==> clamp(px,99.2708vw,1906px)
1907 ==> clamp(px,99.322917vw,1907px)
1908 ==> clamp(px,99.375vw,1908px)
1909 ==> clamp(px,99.42708vw,1909px)
1910 ==> clamp(px,99.479166vw,1910px)
1911 ==> clamp(px,99.53125vw,1911px)
1912 ==> clamp(px,99.5833vw,1912px)
1913 ==> clamp(px,99.635417vw,1913px)
1914 ==> clamp(px,99.6875vw,1914px)
1915 ==> clamp(px,99.739584vw,1915px)
1916 ==> clamp(px,99.791667vw,1916px)
1917 ==> clamp(px,99.84375vw,1917px)
1918 ==> clamp(px,99.8958vw,1918px)
1919 ==> clamp(px,99.947917vw,1919px)
1920 ==> clamp(px,100vw,1920px)
